"","gar","gar","gar","gar","zebrafish","zebrafish","zebrafish","zebrafish","medaka","medaka","medaka","medaka","stickleback","stickleback","stickleback","stickleback","esox","esox","esox","esox","central_mudminnow","central_mudminnow","central_mudminnow","central_mudminnow","olympic_mudminnow","olympic_mudminnow","olympic_mudminnow","olympic_mudminnow","grayling","grayling","grayling","grayling","hucho","hucho","hucho","hucho","salmon","salmon","salmon","salmon","charr","charr","charr","charr","rainbow_trout","rainbow_trout","rainbow_trout","rainbow_trout","coho","coho","coho","coho"
"32",51.6386281641983,52.319907288334,50.0629298332715,57.1552730907742,61.4785956818332,53.416742777557,48.0981501345521,55.3580829365403,3.73593245487721,-4.28678024903716,7.99401207676212,5.49933687156172,1.70289826119098,7.08582621654742,3.53779342060293,2.90421830644144,5.72345475421579,10.5849342713215,10.731096895156,9.6348933324324,6.11609375973933,5.75047013243331,11.7444305659236,6.08612014288235,18.5221811833391,20.895868652741,17.9001111726489,20.3284381076006,-4.28848046950469,-7.03774619827203,0.291570121758863,6.24978105667494,-6.71479867655749,4.62475372422792,1.65735297051974,8.07025866591279,18.524550952284,10.3712660506146,7.42844226834128,7.22938190207929,-1.15308362044307,9.31357895411588,5.09963684758311,1.49738696486251,15.0047173114587,2.59279615192293,16.1100383340448,9.48451606679931,8.85682412550441,25.3636639115553,19.2556404480012,12.1445966976963
"33",49.626805192726,52.9979828083249,47.1386312501125,42.6351331683645,49.7735813040799,39.3256185727101,55.3857770036225,50.9804016202343,-5.5173934101733,-7.57183441855718,-2.25331646717957,-5.10847915853327,1.96101535620693,-2.78458431321581,-0.98327373128931,6.56064222811626,1.52492488068726,3.23439081717039,14.6603626744181,6.93200454246796,11.3026711215678,3.05242960074527,3.2660822915295,13.757192762637,13.758344642709,6.76421344744777,8.59644379374777,8.06573657225656,14.093590841141,8.66695829425888,18.5466329541521,13.487649171989,0.8669544017691,0.0814032718952937,-0.0292426578650371,3.34816561762896,-2.01181563011481,0.22005576567334,-1.93362206328912,8.33670397635011,4.56022165791989,4.66600154464494,2.99162204278641,-3.95782917147978,-2.31088904154321,8.66031608696702,6.9699513925711,-0.0273528895567603,4.05668395946473,-2.70548002582241,0.966819579576783,11.289454422732
"34",53.4829161427529,54.7966788475337,49.0818479602728,47.5278759353333,50.8074047265888,52.3188948673007,44.4724791062499,43.8455262702504,8.80919720583748,5.61241542280471,8.42320700923007,-3.54783156201871,8.51857926748575,0.925149107934086,-3.1946901761055,1.6511370591279,4.9163514472647,4.76755840222289,7.68542817793899,1.71712878556814,0.446045881334814,-4.70166819426386,-3.70366225166431,-2.5470378710185,5.97494725485863,-0.921649202310715,-0.18070197263917,-6.74756211922962,10.0654400683833,-0.159541934757607,2.14947400880739,9.49854067951518,15.3001890036474,6.36767014117026,6.82678133637021,1.39189109777327,4.08456446154595,2.09358807352314,5.13487123024836,5.67277663371634,-2.37345814302215,8.2021594229432,6.40376326153945,5.06069363394473,0.764368637585958,5.51516858741314,9.24145016969161,5.5080091196451,-9.15814823943616,-1.51428484939577,-5.7483110883408,-3.49852052231569
"35",55.3902345195041,58.7535968604076,47.4521744869328,45.5385011904919,61.4189295586619,46.3250606429779,49.866804941863,46.9672322880238,3.20869483336499,3.81559306196959,2.946713818646,8.93423605087307,-1.26249994942261,3.72888573342392,-7.33896835885581,-0.331903326002079,0.276420850669432,3.11364475250322,4.75930672858197,2.20055391285981,0.317140275602807,5.15940541287337,6.44262636673839,16.572598342587,2.94541124276601,5.87051353672823,7.37938781382445,-4.41962159351032,2.31276423341875,-1.01006962276359,2.48811141612299,-0.915985742729886,11.5339635777975,17.4687384030714,12.6864128699944,12.1653921155645,3.11638516725026,10.4325889650121,10.0611899423467,13.7456400934382,5.09861996621738,9.05383005244452,3.06836204106263,4.81760611432765,10.0411324507372,4.64710965905647,2.60477675030406,-8.67767184702351,1.85971776191163,-1.22041942407367,-1.6086783804451,2.67345885985514
"36",56.5110045923849,61.1405551430615,54.3476621819139,53.1407893447305,53.5777539750349,54.322422779183,62.9673641450618,51.4882743558425,4.60949317745113,7.35824630522625,1.63279134938661,8.31359633277428,7.47739841540396,10.9558782571676,0.82964574392793,3.60546150681549,-0.64581055144208,5.01386484083473,6.32336725300919,2.08178583761771,9.76158994263218,11.3917415804478,5.68783935344302,6.52199392478425,1.62963512153256,-2.07906205735977,-5.49907079231577,-5.75113826751981,6.10223413181136,1.80844636200728,-1.83708692113749,5.61812070143749,5.46392997701662,-0.461993529323936,11.5605737789496,1.98853846615836,-3.06408249118603,3.66248041673041,8.08376221329847,7.87816986929419,1.22872237401697,7.89873865669056,6.74934219729378,4.80776661546137,8.26314104609764,9.37724530553396,4.06425361678603,9.082932271666,20.9476984436721,12.6912968692355,7.17524985539118,13.9895384357334
"37",50.6862232091145,47.5841127559743,53.7929917570795,54.6892874151157,52.3332993936504,53.720885149302,62.2981231077683,53.9745153864239,7.18703139569649,8.18245347101287,0.265889993913038,6.67478678106511,8.48592875923795,9.81611577724742,10.3944751577306,5.96585924826677,1.16001346130279,4.30591392080133,9.87791510745507,5.28345231995625,5.85415182790982,2.63412394636162,3.05244547205154,4.02515428576497,11.4731260971464,6.99900677872503,2.59297577296207,7.43190320719884,-5.36458068448788,-2.66809723003394,-6.48638650458602,2.1743123075615,10.0645905694289,9.51828621729803,6.02112806154134,10.3988283933842,2.46407704285338,4.7982094453657,3.39879706559178,-2.84424276150149,-1.34269901186536,4.69972199804516,3.78231325615481,-1.00188645370175,10.9695237251723,7.10036493463249,3.28061493685158,11.8162999983156,17.7306124387633,4.36664916563608,14.5475356360081,12.3149608536656
"38",51.4428572792254,36.6205575097275,46.5728675206709,47.153249620178,51.7034127297937,38.8714730318844,37.5059231634552,41.9445379115842,-1.91243225361575,7.06754049490473,0.136489815509524,-7.80744725827528,2.58650098716972,7.04872758485437,2.17364207680047,7.3698625706149,-0.44171753001935,7.38654459602021,2.52824499915007,-6.58823923887919,8.3367522054885,4.85650288719848,12.834767954581,4.68302923918113,-0.279005585290095,-0.797822430826606,-2.12202600164259,18.3767509682101,10.4143974384186,12.7221262286242,10.3478364853868,3.13770719302077,1.32036216567049,-0.543845781025868,8.96874022807473,2.82915608349059,-4.48229319164324,-0.918454664684769,-3.62192717459066,-5.89977400634494,9.19518053090337,4.54168924351477,0.882982448359534,4.08593545982382,1.49167314153301,-0.23013620721954,2.00748400049949,-5.69698942380006,5.93335452405015,8.55566457500498,12.1169852513573,7.85748668908301
"39",59.2023294701387,56.819102096492,53.9662252715707,52.312416893659,55.1622385438655,38.8433592323402,51.9704376214121,52.6823161034506,11.7323319440008,6.74393744157828,0.296900370067033,10.0009001095371,6.61764578391937,4.55920728617495,3.24889622425114,2.49993474420718,1.146969849164,10.5195248061261,4.81565969379531,8.38371857593093,13.27064635994,9.57734680759553,3.88935697889181,6.95012659196917,1.40173520863367,-3.74794906772823,-4.22687196895691,-5.2034998445478,-4.0617042814758,0.743824703516408,1.50963774647622,-3.60010739192765,7.56385039417745,17.3155757777772,18.9086253766924,10.4375619671285,1.29697837070018,8.94937385505408,5.50000399364771,3.19745007520821,5.96628722666833,16.4680817956509,8.09251675183842,3.7139001069677,18.4022740002478,6.9775482138182,5.97510691559961,13.8046087750958,13.7023481197255,0.302846431461347,9.39953309508976,8.54906524436581
"40",50.8556405404223,53.9450077304993,62.5963278300119,53.6879215835331,54.7717454353948,46.3260016241185,44.9850664810327,46.7743984710567,-1.2716614311203,2.38606955795019,6.43931497192344,4.68841148041436,7.77177052545089,7.80427028232907,4.21277402398207,7.9738983348697,24.8804322493044,6.66159351502322,9.23862962371756,11.2733472546881,11.5754008318711,12.2625360813009,-0.1642835085587,11.8941269034754,7.72650766319036,0.663828718080991,2.76417075498999,4.19895656855465,5.4686206864508,1.83599239967371,1.26716432809886,-1.53731178302488,14.1228651563589,14.2059805640791,0.231347690380349,6.77731547612869,-0.752113796169061,-2.8041800034848,5.94541300350372,-3.13569493424762,11.3014168283014,5.75207968591176,2.71550925893132,4.35668131752681,9.08421561754305,3.48115436121188,0.954116745215019,4.24999319509086,9.39641004931329,2.87232542982301,3.22538885358054,9.28529146095794
"41",54.5970180826695,51.2330614037996,65.233673025177,46.3320872932776,62.7637420925463,61.2730372293941,58.0720272140107,58.7086141711659,-2.82657472296075,1.24578642867771,-1.85099622650473,7.64577019087729,-6.65820704278957,-4.56625370843652,-6.2435432266149,-2.94370767926809,8.27823316015758,10.7909273804024,12.4050113015607,7.93947277858882,11.1771312994867,4.94317806862076,6.28784568372948,5.02767984965629,8.07090865985893,1.79369154959196,8.48847573610928,7.75985257449137,1.24509193408786,-6.36297014344458,-0.219611667104457,3.36843839366418,10.2782677213168,11.8934941596597,-3.29965449180182,0.867100270543093,-4.0329265589446,8.02229474950658,-1.73769749199764,9.44636447029394,-2.58892217649722,-4.75663779249257,2.04115696426129,6.10143085888676,9.14600060821169,7.65097294977792,-0.486274299011068,2.80377837138877,18.5251499543161,21.8233296474639,10.9262121730181,7.8427536686155
"42",50.7792872847304,43.2665294209679,55.4284439727029,55.9987164340909,51.416425186372,44.6679303661473,51.8324917172797,45.2315888357189,3.75609813376058,7.24248398558465,7.11371123705898,12.1202921260703,2.72636058480999,4.52517262051922,5.22473279725748,7.76266903714304,6.80355713806356,10.0002640096466,13.7068366526442,17.1891299638925,1.04511638878874,-14.1894745369341,-2.71531588406959,4.16191598364772,7.42486876939452,3.79026683374728,7.47583690907776,16.4424929911794,0.231864561057123,-1.48401409580265,6.72282812195156,-0.649241192405539,13.0990297257014,9.19111043759973,4.59878363087924,6.80796857028695,3.7462109875466,-0.0603159959965707,5.36097551639264,11.38891920349,-1.75826358206462,9.67378045661124,0.190553475516878,-2.16147900431585,-1.31069987984744,-7.28354696154545,-5.40492395194101,2.45513758216207,1.9627550893872,4.78276857084355,-3.09330712054343,7.70007848711455
"43",50.5500651626605,58.3042886572596,51.2947955568666,52.486522082556,48.1768267060726,57.2792964790526,56.7975482703138,62.2203596270165,-0.834162898487977,3.4425834990345,-4.21178929380657,-0.561329592882391,0.660330386842968,-0.898370685833367,-0.799974196617835,-4.46436204162895,-6.55878378866948,1.33719520171011,8.70592134531405,0.202690571894106,-1.29562888526053,3.1777041853051,4.3049333171552,5.64335696045694,9.20527185769636,7.26882058732767,5.84078248402486,19.7987701933725,12.0584537537951,-0.311142594129626,-1.00813250789785,0.859667957566622,-11.975700881957,1.42487329537953,0.648395974376268,-5.65021176968007,7.28388678290536,9.23984474618635,15.5590851211781,6.55774675340046,16.7588562101451,10.1665550437253,3.68097211718513,8.1688794373644,5.15113474619941,8.80154797541895,13.5214991527112,18.360327682555,16.1446465351113,12.6330569480265,21.6918687666356,10.3152488278573
"44",46.2514524367664,44.800562674728,52.814211675032,49.2700858230158,54.0349991939365,49.2265138108331,58.548424225009,51.6354410447928,-2.0866986009584,9.68089671708732,5.57967587075751,6.66119429468752,2.90373946360869,4.58819845693476,10.3687529205481,1.96417091389944,10.7695185018996,0.253759256154338,1.68377226350428,11.9349800820902,10.2664998646153,-3.3407988808206,2.90822550524834,9.20271864214603,-0.881767803801132,4.11093484437414,-3.36213314822397,-2.11750440674998,8.72231853284193,10.506411295273,1.81517368373477,5.65174246213813,7.0900451437988,1.25592428456658,-1.07875981334282,7.35600463127241,1.29656095405872,3.00082934947894,4.95942405653768,-6.10913306098248,2.90908274010896,-9.73497415098494,1.97959450938773,-9.59623809187344,3.9927930000884,4.12166181736662,5.66811141107739,0.913964419545903,-0.255497381866452,1.46669772748324,4.93267757894635,0.888782158172557
"45",47.097713479719,52.2431205099675,49.1479876549855,43.1875316318377,51.2808283522064,52.453101106651,40.9307077187277,48.3905358379936,8.75040144441803,2.07396332842841,0.739871445930422,3.42103327611544,9.83550147251084,0.1531989434292,9.8715324443369,12.9719101178379,2.08909358273702,6.25532681462061,7.21748063491716,9.87015787617252,-4.05330815734757,6.71677755242511,2.89639919397862,-5.67266574160062,-0.983587075222107,4.65756383040248,1.94563609879872,-1.62020529385051,2.92661794218223,2.06622516854724,4.46313235149604,16.7238547824669,18.9164762352722,10.3556263371176,12.5663028583146,14.1803087244015,14.8159968850591,1.14907992624591,9.44616342076791,8.64171108400565,-0.985453924778348,6.26545553148343,11.4048674389189,0.620864439605677,-3.16713816021124,5.21369125154925,5.8865685393261,9.96470222358926,4.91820282297615,-1.38657228451604,-0.66650868920483,3.57442421816117
"46",54.4750278317785,45.180047528983,43.8028437428202,57.2655517056882,46.4897520827564,47.6762515070485,46.9916793229221,39.7519514216336,10.3487441212832,8.48071986682979,5.31632267020107,-3.51957926924349,10.31691157476,-0.949988091908386,17.1398722378509,1.95612651847646,4.60257208913163,-6.06312135933089,-1.91050070088816,7.77731271571007,-7.95465655535422,0.00599737406792755,-1.24115162225412,-0.95367022552856,9.19528783461537,13.9605834035694,8.00956888043182,7.36698178720964,4.1940619938081,-0.527551342186078,-0.225622845931869,0.669982191884659,8.05336123745602,4.00678123885613,3.97153362377117,3.72860937203227,-3.53748155263084,8.15355124268333,-7.75434050635852,0.806410901281939,12.0668624092478,20.415294512967,13.8197618661299,9.78552206129077,0.660517467317495,0.239801008395006,2.11209310410488,0.338006604806855,-3.37576292379598,0.275693145697849,9.84088010387207,-3.33261430402687
"47",54.9890340432307,59.0195120984632,52.9068514075812,55.0640714504298,52.8851390466597,55.228994588473,51.6108873947158,46.770327268562,1.30182273847542,-5.93048320774059,-3.57859386673519,13.9133311973041,-0.699035090036704,3.11344296211918,2.3514008891266,5.73590981568519,6.37076644966939,12.7234461236683,6.64383578036203,2.66942926513093,22.3766654492866,15.2341101407778,14.5223001593983,13.1658280623634,2.90176812373038,-2.86652704339867,0.927838650785572,1.19509407544494,16.6557684349397,9.27038808735108,14.4296068143954,19.2823892650067,2.13725783744224,12.1256365276513,7.94014896916717,1.18344471155519,3.39971157377508,7.09867275388558,4.64332227245318,5.54850322985651,1.80828467741832,13.5041482460633,22.1173893334936,12.2458406492001,10.9378915948704,9.13513832916872,10.9546255905923,14.1498983619339,11.6369516793018,11.202462452099,16.9920056084939,14.6165160398163
"48",51.5898586451431,48.4443337994471,45.0667856514386,53.0676249986026,50.9227549377071,47.7057965488622,48.8723056320105,49.9705409240101,10.0063649725436,-1.2732949077968,2.54654256547765,2.43458346552371,-1.69118942929687,0.516615612205905,0.96746813558695,-1.070279999557,-1.24215710910067,-5.90710471966939,1.65353954875227,2.84355959360865,8.45604899491273,7.67358720558292,9.04736004547206,5.10538356814156,5.85667105333737,6.33244093941644,-0.0792942191262842,3.9752687616458,1.60283270565989,5.31541431263885,-0.724068151167034,-1.76453795302783,-8.66968811646899,-4.23695974027326,-3.17926148879316,-1.07929408572279,27.062801770537,11.8444101502911,20.120757596242,17.4201009946092,14.3456699799397,11.5059767444803,5.72639903633367,10.0789190742761,13.1221877122017,5.53897268658402,10.6535105656932,10.4362753403185,12.8562417240136,11.0931943136516,7.86480141579557,10.6457672626268
"49",46.0925843055479,47.1593314309227,51.5442637680765,56.8336730138307,46.8750184573442,45.2607697086565,49.7517057176872,49.0206085065213,7.65886128250964,15.8278751218506,7.27410038035985,14.1672262360401,-4.43344408845476,9.44196313032096,7.13169909772347,-3.68201731464113,-0.138346240664973,1.11137290575656,0.294906247135116,6.04915431844861,14.6927897032643,8.03222617284458,13.4346881766518,15.0708405396218,-4.21101215856014,1.80419597607438,4.69924447901908,4.14015324887409,9.67896584553924,10.3283296932032,7.20873900465051,17.8381241129686,10.8278886565872,14.0090738274046,11.9333021844429,20.8069674848773,-4.97146441475085,1.18211434155399,-0.524979120259284,-1.63765480177182,10.0525738075665,2.16196864339528,2.05593497523393,-1.92550033009628,8.88640954316044,16.524876552187,14.1255709421725,2.62274678636521,0.515399279916927,11.9890198612533,18.7826576103701,9.12267306623183
"50",60.2222539613797,56.9484588996053,48.6656034574237,55.8197633075895,48.8224102913066,41.0082262526383,43.0191882446041,44.4821407654743,10.0562391933315,11.1807983117453,24.3141802481678,9.8292541101636,1.83057957483663,3.82401271061667,3.86660290064119,9.19753125064916,7.8833713359656,-1.58244535349523,2.93486502475973,-5.18324579923374,7.18883322179052,3.98866553268551,7.57786302499096,7.13712574080337,1.66413267725225,2.79973836637221,3.3050858877349,0.657619735392909,1.33952012181766,-0.604947910401846,3.94548825907138,3.98773089954733,9.66137561844578,8.09885700020674,0.672106119608426,7.24640186301329,8.98631125890788,8.48099381319045,6.58958062779617,11.0654501350078,-0.144045127159282,7.45731693975547,4.33642420068316,10.4912344076546,19.1754051841362,20.6252956104333,12.9198200709187,16.3121922919114,11.0293887725734,1.94936846310359,6.39782974100548,-0.429842354216975
"51",41.3015491857272,49.4340034829652,48.2943509144339,41.0621732695967,51.9351134065855,55.6484783036784,44.4443803793952,53.0212498530524,0.0239154595718007,3.19364966705226,-0.126592909710978,1.66019392468852,8.59726454924039,2.92638017102884,4.67845809868756,-1.62040809189863,9.30026239778258,0.258905154468223,5.79004125936319,0.447330789191376,3.20859220395913,10.9591069081742,-7.0161065447252,-0.421290859568854,1.56629477371412,3.85047811284876,0.396356216681409,-3.81271972138545,21.2921176815094,12.5138879511755,15.752139265093,14.1759930088141,4.41606018306063,2.11668058015459,-1.96985866439153,5.80589020748287,6.42624493452121,9.31835534162931,11.0866185557351,9.16649685228319,5.8441857669044,1.35161468026625,11.243706069968,6.1859363293188,16.0548625906949,19.0639202145557,10.086201108717,13.3467818938918,11.7201234553951,11.6796579665146,14.635661686575,12.460294232698
"52",50.1978912674098,40.861635328688,40.7669843994834,41.5509717278743,47.627672208374,55.0796030637899,52.5002803667837,56.8496172877529,-0.0951435388705777,7.62396235741367,0.736647932372774,-2.82998413080939,4.74137149092258,-1.30685415532803,8.56789715781259,7.31155507924732,5.2614247625936,2.99862560474966,11.3685113414145,14.2790154715321,9.70740802750246,7.32401571092924,8.09867227424325,9.34610399593965,-5.00692444840975,-8.67559120380627,0.358337840473447,3.47996003679256,-3.16313503975531,-6.04335819925176,-14.3414256062068,-0.378670371412391,12.1466437427534,6.42780228036296,5.07531726623456,6.05996667056827,9.11963845268147,-1.67256430814552,-2.47690604684964,2.02271002409946,-4.66366615920145,6.56838121092688,4.7206144737461,14.5001943284923,8.53911592913833,-0.809906538336452,-1.11306419558128,3.5329106719554,0.2130510900021,-3.45568787796466,10.197761015129,12.0148953929478
"53",48.7671725730755,41.3099049284736,46.707698930328,50.0294597094731,63.9456403830997,54.8132371893918,48.940947823178,56.8428663142102,3.13257754744759,6.70423254758407,10.2808227908391,8.02172172319509,2.10875491670082,0.306868533900577,-12.7037503515139,-6.22200773605519,3.38993937809741,8.89659860829433,-4.39724907855647,-0.624992198462712,1.49269827562527,-1.14370573909872,12.4041583694285,15.5157535109813,-0.314110725702505,2.82101674889389,-2.91118716307351,3.32488821418709,20.2994674929154,7.83256978443072,7.346602474339,8.58201908081629,3.99156375251156,6.34158560748741,4.0298033561629,-0.248241710671411,6.82528117634025,17.7167980075429,16.2786330388427,20.5360119972826,5.93005064856185,5.10059044758671,10.9876941944749,5.8285855695003,12.9719238282922,10.0909905228968,13.7876658149195,4.86787223093878,11.8389522245456,12.2617366187436,26.2198397591057,15.2419919504853
"54",60.826192994364,52.3282052587089,56.2153893696664,59.2973024207265,35.1698120440281,45.5437241822128,49.1379250024901,42.5185566553713,3.20098095640735,-5.44096398690687,-1.45387009159889,-2.85691727929784,-3.40128537726637,-5.15022136100002,-3.73949371865009,-7.28388913278747,-7.15394928569308,-4.45246364679244,-9.87370987006449,-6.26844785179756,13.0382830729053,5.74792878294275,21.725428343267,9.14110364024048,-4.78504977366155,9.31799627204889,3.76881807942014,8.405048567096,9.65766147530645,3.73425710516889,3.42688888966184,-4.53770464720348,17.9692617063119,11.2934926995197,13.2616368919012,10.5820066641286,8.92526749971367,3.23171735301474,-2.02281790056144,8.71216435142147,9.74238980078978,9.49135641796406,20.2179750871326,18.309693148531,11.5260496684279,6.44251752854695,7.62980444098116,13.7767945894171,10.8453762655488,9.09548586642914,2.86925780549543,8.50836827629277
"55",59.4708257108467,54.5357805712517,49.2896035927091,54.5003544647587,52.5910130056401,56.5723790978678,56.5696243850992,61.023789608869,-0.106678781774579,7.6759331299831,9.77034877127553,7.87830566010888,6.01594685221906,4.91795671083457,-2.08135118909896,3.07244410352459,4.87737194828945,5.56287373035363,1.86622195999183,7.79532621641566,1.55370694937991,4.09071702953454,6.13867683728655,3.50760742934643,1.96811957614485,-3.97905471272602,5.68414415207594,10.2563366003273,0.719942830594919,-5.99239454532816,2.57497255037515,-4.90634228088446,12.700570795502,21.8989012022683,11.8998502259427,11.9278699812607,12.3268463213765,9.87500901351019,6.3823959388846,5.93866933791857,11.5484837157366,8.17456671677579,-0.359007364494079,17.0194191520082,18.1802867453823,15.6236100498846,14.9445576627994,13.4037755213483,23.5124566624893,16.9351823227342,24.4883393932477,17.0586205781375
"56",44.4747576262072,37.4987476508323,40.1770754416146,39.5468912312549,49.9437259992375,43.8364002601614,47.027674997647,44.9187493532236,1.08137779032736,2.60989311019377,7.94268016094787,-2.84490480002584,1.0252603404223,-11.1792611858005,3.13124288642124,-5.53029589316628,-1.49652704992061,-1.4504132084348,0.463806065378784,0.891695763108524,6.91435573340839,0.184981704630652,5.23940313239587,2.99815785053445,-5.71972276883301,3.49660478621241,-2.00961897215701,1.60858045221888,10.4655143571657,5.4576811633537,5.59144723341904,5.00243693820481,-1.82251835695524,3.22095275368915,1.06532621529414,5.84193750470199,5.94024980281624,11.0440402542813,2.279722774799,-2.82615154851456,-3.08970437528981,-0.294397924104246,-4.53274137827588,-3.13415792336124,-5.29428211884834,5.00720894488657,-6.03767510717132,-3.75921083642413,5.80860723531131,6.0482511749192,5.22698978787558,0.430176446966456
"57",39.2454201751824,47.9029681732908,44.2856611627958,50.445540922519,54.5803433837924,56.7530324656938,54.0315330244219,54.9767722140138,-3.36701028024212,-2.89814110262034,-7.9316347705118,-6.6711283607416,11.4567453208708,17.8021375932598,11.8854568541399,13.051531605651,9.27839042910018,13.0480457141206,18.6266137875935,16.890434094678,1.83751586907149,-9.79219320759116,-7.39640854032888,3.90349477124086,6.74126991271672,11.6586510991476,-3.43902562213651,4.23575847407048,-1.11896446470351,-6.66639951877644,-3.11250843670954,-3.51128856074262,11.6729261902431,2.75977467616394,4.78106043898793,11.4900857839377,7.55716452131485,1.9351861307753,5.27600792951108,1.84156626151189,8.63003603939242,2.61353148462027,12.3510579860933,7.62917705247973,11.0068295431681,6.56307372877885,-3.40948625201815,2.49361081504156,11.6416893221431,10.6818467511394,7.85999113945905,9.17906490726888
"58",55.5394685581232,53.1582182927674,51.1656644734853,64.8745482431121,54.3076120680014,57.9651470289175,51.8973556186539,46.991751987855,19.1565263857473,21.5070219370862,18.8916490578865,16.2266651680681,-4.82622411008377,-1.99567277419434,-4.0718097201597,-9.88793552731051,3.97838961211477,13.7510516010151,10.3428142770367,1.66433529721183,0.254504416216071,9.23485711244757,0.704726597873186,-7.99247388963724,1.64525325703762,2.34240029660813,1.74111819404664,-5.31621780805431,8.56232153414527,-0.178666666720208,-4.57213991227218,10.4546519150891,4.96447928047606,-1.38205840530273,5.97210621341466,-1.13461274242771,8.83142425585718,5.28934479861683,5.7576420581863,2.07192158563056,3.16995987055572,3.89750795441093,8.34146158239113,8.76774628072529,0.813028893885996,2.06487800127632,0.898585933385618,8.42872109796414,9.45648338679381,16.2006696866312,14.0501268168095,7.42128727964243
"59",51.833518607671,55.274939838008,49.9688442090422,52.2478040469185,44.1974095463007,48.5295275692717,43.1706341407963,47.5947776497639,-9.2787229621129,-0.470009081152219,6.92528665700014,-3.9088627100556,-1.86157113470332,13.3396399686101,4.85876007380319,6.85401838301129,9.11169250722766,6.06892608541833,3.00278891668681,0.306132553110164,-2.95484263133402,4.71494523357001,2.12517508996649,2.3966833157294,0.935560417055686,-6.82885885143499,0.570556686813625,-5.86187416063281,13.7497664054469,6.94932798869358,17.4528667563259,14.9025831614507,-4.82843198432972,6.01828650433289,0.800044868690825,-4.48975570121099,9.35914486699052,0.687018492373539,0.105408604294381,6.45353495067073,9.51828886942853,-4.23653936195333,0.321172930200862,-8.53038087748133,-5.63524811743453,11.8749975790264,-3.17012330487513,-4.84087406117792,-5.95033234670556,-5.3376882755384,-1.50245309535587,1.06422410251652
"60",60.8271421023431,47.205813885451,53.4176218323469,45.786010614368,40.2001374800891,56.003867350623,47.9386165274085,44.3066597101434,-3.67801464456798,0.671177588128411,3.33592889951531,-2.05118675088946,4.67570789406863,1.13329862421947,0.364058028461212,13.3967623085335,11.0003963774268,7.94323317113353,0.306178786212912,2.67502809858903,7.97072966924195,14.1149454798818,9.35903274622793,13.8136165267049,15.1257963327399,8.79804016696461,14.09419221048,14.7349483498571,4.56300431418212,5.53856130278132,1.25973500119584,-2.79319424077179,2.36601827522634,3.63741318876017,11.3088347880533,0.647003292602372,11.0864847037624,14.4039229142256,17.3074519840172,16.9531928107165,5.86287981582946,10.6735398829369,8.01424934317711,3.57076475913543,5.87834963805963,12.5470640603483,4.64817880534095,10.9195898058713,7.87743867204015,8.86097506628334,3.52235632168494,10.1564848144293
"61",47.7888162047725,46.6708588476355,50.5272878300574,44.19261063672,56.9912450083365,41.823945289356,54.5043626382633,51.6498723903374,0.817563793331173,5.87281572338676,2.54514888662243,14.921630170762,-0.683779960597982,5.55106846027734,4.83884099185868,3.5516584929261,9.03973384757712,5.88077595890542,2.85766815569285,4.49443932032944,2.63313891193991,4.69455775251338,8.25518368205196,5.0640656575981,12.676217959277,11.6851124864803,7.19696698968528,17.4307178081853,8.06331689362107,8.48934099131398,6.26643554916873,8.58765150102338,13.4699858976757,16.8782862865723,9.76456192168505,15.6237499504197,9.72971565441682,7.775020059162,8.89152147905053,11.1061220997837,6.46009679042173,6.17648790068826,15.2638567401791,2.63644998595541,-1.5104059192321,-0.589110174775905,5.40005308012541,3.58966009962323,13.4297315064452,6.51072577161198,7.47936454378856,4.81742590862486
"62",44.5364582105212,46.9928174217334,42.2667782069721,46.9289357217068,60.9880343527735,66.6202411131972,66.9836913079973,62.0591100027489,3.2002576734749,-0.987719538542136,3.29989420020683,-3.94002290394989,4.09542485509393,7.40203780688875,8.08679026670745,14.7542580176138,-2.67757233592043,2.4888029638433,1.72620288118442,2.06777494431213,8.84462796793988,9.63779378139776,5.92626347559151,8.94393199258431,-0.0413473039779628,1.52311789265239,-5.22720918787745,5.36251052634841,11.7357929683039,4.02316378760171,8.43969955750597,13.5536560724651,5.98654527390025,-1.26456314906917,2.03713433248219,7.35850480384801,-1.80552657205287,-1.61328178868583,-0.898301365298888,6.90700565940906,4.52498458709207,-6.84977735408146,-6.54061284420629,5.10450725348899,5.61477982688304,4.16080059930675,7.48980709259038,5.54963459900054,3.52609746986937,8.4660947941937,-1.90342547767555,5.14450373803467
"63",35.979697072774,42.6654621986416,45.3568987548419,46.3843132462547,37.8777422121256,38.1216523778803,42.07587368304,42.3084923594296,14.4970758372779,9.94000067828419,13.1473644563687,12.6880178922838,2.73801281749237,-0.622655851299817,7.56805007178616,1.09758215832005,-0.510574875488137,7.0136597931406,4.57567830472059,9.0684335199572,4.183154014737,2.28341635225714,8.65969023550837,0.264228804639265,6.99405580277442,3.18920587007151,-4.16537270798886,4.21234751731321,3.11112994418063,8.48702223542633,-2.32489381939828,-3.86590346019309,5.21484234746802,-3.39267815704797,0.0496580708783956,8.21092957379162,-1.65799377199879,6.48054796466487,7.16929288596423,3.59926958129051,-1.69927379396909,0.241329198865875,3.210905329334,-1.17555787884315,-4.25772770225813,-10.2884468328475,1.13837942254579,1.52898996559693,7.80310518567719,-0.841730009597383,8.1035605698681,2.74149579092405
